timestamp,message
1710459696221,"[2024-03-14 23:41:35,411][train_inner][INFO] - {""epoch"": 29, ""update"": 28.282, ""loss"": ""38.25"", ""ntokens"": ""1619.71"", ""nsentences"": ""43.8"", ""nll_loss"": ""1.034"", ""gpu_free_ratio"": ""0.199"", ""wps"": ""6110.4"", ""ups"": ""3.77"", ""wpb"": ""1619.7"", ""bsz"": ""43.8"", ""num_updates"": ""299800"", ""lr"": ""2.18951e-06"", ""gnorm"": ""370.799"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.5"", ""wall"": ""83738""}"
1710459747235,"[2024-03-14 23:42:26,865][train_inner][INFO] - {""epoch"": 29, ""update"": 28.301, ""loss"": ""35.043"", ""ntokens"": ""1730.19"", ""nsentences"": ""52.44"", ""nll_loss"": ""1.062"", ""gpu_free_ratio"": ""0.127"", ""wps"": ""6725.6"", ""ups"": ""3.89"", ""wpb"": ""1730.2"", ""bsz"": ""52.4"", ""num_updates"": ""300000"", ""lr"": ""2.18132e-06"", ""gnorm"": ""334.034"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.6"", ""wall"": ""83790""}"
1710459747235,"[2024-03-14 23:42:26,867][fairseq_cli.train][INFO] - begin validation on ""audiocapture_230315_beta_val_fsx"" subset"
1710459855265,"[2024-03-14 23:44:14,971][audiocapture_230315_beta_val_fsx][INFO] - {""epoch"": 29, ""audiocapture_230315_beta_val_fsx_loss"": ""18.496"", ""audiocapture_230315_beta_val_fsx_ntokens"": ""1449.89"", ""audiocapture_230315_beta_val_fsx_nsentences"": ""53.3062"", ""audiocapture_230315_beta_val_fsx_nll_loss"": ""0.68"", ""audiocapture_230315_beta_val_fsx_gpu_free_ratio"": ""0.164"", ""audiocapture_230315_beta_val_fsx_uer"": ""12.874"", ""audiocapture_230315_beta_val_fsx_wer"": ""24.713"", ""audiocapture_230315_beta_val_fsx_raw_wer"": ""24.713"", ""audiocapture_230315_beta_val_fsx_wps"": ""4349"", ""audiocapture_230315_beta_val_fsx_wpb"": ""1449.9"", ""audiocapture_230315_beta_val_fsx_bsz"": ""53.3"", ""audiocapture_230315_beta_val_fsx_num_updates"": ""300000"", ""audiocapture_230315_beta_val_fsx_best_uer"": ""12.874""}"
1710459855265,"[2024-03-14 23:44:14,990][fairseq.checkpoint_utils][INFO] - Preparing to save checkpoint for epoch 29 @ 300000 updates"
1710459855265,"[2024-03-14 23:44:14,992][fairseq.trainer][INFO] - Saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_29_300000.pt"
1710459856265,"[2024-03-14 23:44:15,907][fairseq.trainer][INFO] - Finished saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_29_300000.pt"
1710459857266,"[2024-03-14 23:44:17,075][fairseq.checkpoint_utils][INFO] - Saved checkpoint /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_29_300000.pt (epoch 29 @ 300000 updates, score 12.874) (writing took 2.0844266720087035 seconds)"
1710459910280,"[2024-03-14 23:45:10,016][train_inner][INFO] - {""epoch"": 29, ""update"": 28.32, ""loss"": ""37.676"", ""ntokens"": ""1732.65"", ""nsentences"": ""49.64"", ""nll_loss"": ""1.079"", ""gpu_free_ratio"": ""0.161"", ""wps"": ""2124"", ""ups"": ""1.23"", ""wpb"": ""1732.7"", ""bsz"": ""49.6"", ""num_updates"": ""300200"", ""lr"": ""2.17317e-06"", ""gnorm"": ""385.046"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.5"", ""wall"": ""83953""}"
1710459962294,"[2024-03-14 23:46:01,772][train_inner][INFO] - {""epoch"": 29, ""update"": 28.339, ""loss"": ""33.488"", ""ntokens"": ""1785.3"", ""nsentences"": ""56.6"", ""nll_loss"": ""1.062"", ""gpu_free_ratio"": ""0.319"", ""wps"": ""6899.5"", ""ups"": ""3.86"", ""wpb"": ""1785.3"", ""bsz"": ""56.6"", ""num_updates"": ""300400"", ""lr"": ""2.16505e-06"", ""gnorm"": ""421.949"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10"", ""wall"": ""84005""}"
1710460013308,"[2024-03-14 23:46:53,144][train_inner][INFO] - {""epoch"": 29, ""update"": 28.358, ""loss"": ""36.192"", ""ntokens"": ""1818.53"", ""nsentences"": ""50.8"", ""nll_loss"": ""1.011"", ""gpu_free_ratio"": ""0.238"", ""wps"": ""7080.3"", ""ups"": ""3.89"", ""wpb"": ""1818.5"", ""bsz"": ""50.8"", ""num_updates"": ""300600"", ""lr"": ""2.15696e-06"", ""gnorm"": ""332.894"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.7"", ""wall"": ""84056""}"
1710460065323,"[2024-03-14 23:47:45,124][train_inner][INFO] - {""epoch"": 29, ""update"": 28.377, ""loss"": ""35.244"", ""ntokens"": ""1854.79"", ""nsentences"": ""55.24"", ""nll_loss"": ""1.05"", ""gpu_free_ratio"": ""0.204"", ""wps"": ""7137.1"", ""ups"": ""3.85"", ""wpb"": ""1854.8"", ""bsz"": ""55.2"", ""num_updates"": ""300800"", ""lr"": ""2.14889e-06"", ""gnorm"": ""450.201"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""7.2"", ""wall"": ""84108""}"
1710460117337,"[2024-03-14 23:48:37,043][train_inner][INFO] - {""epoch"": 29, ""update"": 28.395, ""loss"": ""42.016"", ""ntokens"": ""1626.84"", ""nsentences"": ""40.56"", ""nll_loss"": ""1.048"", ""gpu_free_ratio"": ""0.209"", ""wps"": ""6267.4"", ""ups"": ""3.85"", ""wpb"": ""1626.8"", ""bsz"": ""40.6"", ""num_updates"": ""301000"", ""lr"": ""2.14086e-06"", ""gnorm"": ""370.65"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.2"", ""wall"": ""84160""}"
1710460168352,"[2024-03-14 23:49:28,348][train_inner][INFO] - {""epoch"": 29, ""update"": 28.414, ""loss"": ""36.556"", ""ntokens"": ""1767.83"", ""nsentences"": ""48.36"", ""nll_loss"": ""1"", ""gpu_free_ratio"": ""0.134"", ""wps"": ""6891.9"", ""ups"": ""3.9"", ""wpb"": ""1767.8"", ""bsz"": ""48.4"", ""num_updates"": ""301200"", ""lr"": ""2.13286e-06"", ""gnorm"": ""457.391"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""7.6"", ""wall"": ""84211""}"
1710460220367,"[2024-03-14 23:50:19,960][train_inner][INFO] - {""epoch"": 29, ""update"": 28.433, ""loss"": ""39.727"", ""ntokens"": ""1681.73"", ""nsentences"": ""45.16"", ""nll_loss"": ""1.067"", ""gpu_free_ratio"": ""0.172"", ""wps"": ""6517.5"", ""ups"": ""3.88"", ""wpb"": ""1681.7"", ""bsz"": ""45.2"", ""num_updates"": ""301400"", ""lr"": ""2.12489e-06"", ""gnorm"": ""415.063"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10"", ""wall"": ""84263""}"
1710460270381,"[2024-03-14 23:51:10,305][train_inner][INFO] - {""epoch"": 29, ""update"": 28.452, ""loss"": ""34.319"", ""ntokens"": ""1743.74"", ""nsentences"": ""52.6"", ""nll_loss"": ""1.035"", ""gpu_free_ratio"": ""0.196"", ""wps"": ""6927.6"", ""ups"": ""3.97"", ""wpb"": ""1743.7"", ""bsz"": ""52.6"", ""num_updates"": ""301600"", ""lr"": ""2.11695e-06"", ""gnorm"": ""440.446"", ""loss_scale"": ""1"", ""train_wall"": ""48"", ""gb_free"": ""9.2"", ""wall"": ""84313""}"
1710460321396,"[2024-03-14 23:52:01,183][train_inner][INFO] - {""epoch"": 29, ""update"": 28.471, ""loss"": ""36.385"", ""ntokens"": ""1711.38"", ""nsentences"": ""45.92"", ""nll_loss"": ""0.976"", ""gpu_free_ratio"": ""0.212"", ""wps"": ""6727.9"", ""ups"": ""3.93"", ""wpb"": ""1711.4"", ""bsz"": ""45.9"", ""num_updates"": ""301800"", ""lr"": ""2.10903e-06"", ""gnorm"": ""346.837"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""9.2"", ""wall"": ""84364""}"
1710460373411,"[2024-03-14 23:52:52,849][train_inner][INFO] - {""epoch"": 29, ""update"": 28.49, ""loss"": ""37.27"", ""ntokens"": ""1874.64"", ""nsentences"": ""51.28"", ""nll_loss"": ""1.02"", ""gpu_free_ratio"": ""0.136"", ""wps"": ""7257.1"", ""ups"": ""3.87"", ""wpb"": ""1874.6"", ""bsz"": ""51.3"", ""num_updates"": ""302000"", ""lr"": ""2.10115e-06"", ""gnorm"": ""512.456"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.8"", ""wall"": ""84416""}"
1710460426426,"[2024-03-14 23:53:45,818][train_inner][INFO] - {""epoch"": 29, ""update"": 28.509, ""loss"": ""35.602"", ""ntokens"": ""1788.45"", ""nsentences"": ""52.24"", ""nll_loss"": ""1.04"", ""gpu_free_ratio"": ""0.223"", ""wps"": ""6753.3"", ""ups"": ""3.78"", ""wpb"": ""1788.5"", ""bsz"": ""52.2"", ""num_updates"": ""302200"", ""lr"": ""2.0933e-06"", ""gnorm"": ""418.417"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""8.5"", ""wall"": ""84469""}"
1710460479441,"[2024-03-14 23:54:38,896][train_inner][INFO] - {""epoch"": 29, ""update"": 28.527, ""loss"": ""38.042"", ""ntokens"": ""1813.88"", ""nsentences"": ""51.24"", ""nll_loss"": ""1.075"", ""gpu_free_ratio"": ""0.172"", ""wps"": ""6835.3"", ""ups"": ""3.77"", ""wpb"": ""1813.9"", ""bsz"": ""51.2"", ""num_updates"": ""302400"", ""lr"": ""2.08547e-06"", ""gnorm"": ""327.657"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.2"", ""wall"": ""84522""}"
1710460531456,"[2024-03-14 23:55:30,863][train_inner][INFO] - {""epoch"": 29, ""update"": 28.546, ""loss"": ""37.809"", ""ntokens"": ""1718.17"", ""nsentences"": ""47.84"", ""nll_loss"": ""1.053"", ""gpu_free_ratio"": ""0.256"", ""wps"": ""6613.1"", ""ups"": ""3.85"", ""wpb"": ""1718.2"", ""bsz"": ""47.8"", ""num_updates"": ""302600"", ""lr"": ""2.07768e-06"", ""gnorm"": ""336.559"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""84574""}"
1710460582470,"[2024-03-14 23:56:22,342][train_inner][INFO] - {""epoch"": 29, ""update"": 28.565, ""loss"": ""40.781"", ""ntokens"": ""1663.67"", ""nsentences"": ""41.92"", ""nll_loss"": ""1.028"", ""gpu_free_ratio"": ""0.164"", ""wps"": ""6464"", ""ups"": ""3.89"", ""wpb"": ""1663.7"", ""bsz"": ""41.9"", ""num_updates"": ""302800"", ""lr"": ""2.06991e-06"", ""gnorm"": ""393.21"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.2"", ""wall"": ""84625""}"
1710460634485,"[2024-03-14 23:57:13,802][train_inner][INFO] - {""epoch"": 29, ""update"": 28.584, ""loss"": ""34.06"", ""ntokens"": ""1744.03"", ""nsentences"": ""50.6"", ""nll_loss"": ""0.988"", ""gpu_free_ratio"": ""0.187"", ""wps"": ""6778.6"", ""ups"": ""3.89"", ""wpb"": ""1744"", ""bsz"": ""50.6"", ""num_updates"": ""303000"", ""lr"": ""2.06218e-06"", ""gnorm"": ""338.248"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.9"", ""wall"": ""84677""}"
1710460686500,"[2024-03-14 23:58:05,756][train_inner][INFO] - {""epoch"": 29, ""update"": 28.603, ""loss"": ""38.053"", ""ntokens"": ""1801.21"", ""nsentences"": ""48.84"", ""nll_loss"": ""1.032"", ""gpu_free_ratio"": ""0.22"", ""wps"": ""6934.3"", ""ups"": ""3.85"", ""wpb"": ""1801.2"", ""bsz"": ""48.8"", ""num_updates"": ""303200"", ""lr"": ""2.05447e-06"", ""gnorm"": ""338.143"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.5"", ""wall"": ""84729""}"
1710460739515,"[2024-03-14 23:58:58,779][train_inner][INFO] - {""epoch"": 29, ""update"": 28.622, ""loss"": ""35.501"", ""ntokens"": ""1756.88"", ""nsentences"": ""51.72"", ""nll_loss"": ""1.045"", ""gpu_free_ratio"": ""0.226"", ""wps"": ""6627.5"", ""ups"": ""3.77"", ""wpb"": ""1756.9"", ""bsz"": ""51.7"", ""num_updates"": ""303400"", ""lr"": ""2.04679e-06"", ""gnorm"": ""404.951"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.3"", ""wall"": ""84782""}"
1710460791530,"[2024-03-14 23:59:51,237][train_inner][INFO] - {""epoch"": 29, ""update"": 28.641, ""loss"": ""33.911"", ""ntokens"": ""1819.46"", ""nsentences"": ""54.28"", ""nll_loss"": ""1.012"", ""gpu_free_ratio"": ""0.199"", ""wps"": ""6937.2"", ""ups"": ""3.81"", ""wpb"": ""1819.5"", ""bsz"": ""54.3"", ""num_updates"": ""303600"", ""lr"": ""2.03914e-06"", ""gnorm"": ""363.516"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.1"", ""wall"": ""84834""}"
1710460843544,"[2024-03-15 00:00:43,517][train_inner][INFO] - {""epoch"": 29, ""update"": 28.66, ""loss"": ""36.893"", ""ntokens"": ""1704.9"", ""nsentences"": ""49.8"", ""nll_loss"": ""1.078"", ""gpu_free_ratio"": ""0.25"", ""wps"": ""6522.8"", ""ups"": ""3.83"", ""wpb"": ""1704.9"", ""bsz"": ""49.8"", ""num_updates"": ""303800"", ""lr"": ""2.03152e-06"", ""gnorm"": ""383.926"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.2"", ""wall"": ""84887""}"
1710460895559,"[2024-03-15 00:01:34,991][train_inner][INFO] - {""epoch"": 29, ""update"": 28.678, ""loss"": ""42.056"", ""ntokens"": ""1701.19"", ""nsentences"": ""42.12"", ""nll_loss"": ""1.041"", ""gpu_free_ratio"": ""0.143"", ""wps"": ""6610.2"", ""ups"": ""3.89"", ""wpb"": ""1701.2"", ""bsz"": ""42.1"", ""num_updates"": ""304000"", ""lr"": ""2.02392e-06"", ""gnorm"": ""525.455"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10"", ""wall"": ""84938""}"
1710460947573,"[2024-03-15 00:02:27,167][train_inner][INFO] - {""epoch"": 29, ""update"": 28.697, ""loss"": ""37.704"", ""ntokens"": ""1770.78"", ""nsentences"": ""49.08"", ""nll_loss"": ""1.045"", ""gpu_free_ratio"": ""0.226"", ""wps"": ""6788.2"", ""ups"": ""3.83"", ""wpb"": ""1770.8"", ""bsz"": ""49.1"", ""num_updates"": ""304200"", ""lr"": ""2.01636e-06"", ""gnorm"": ""424.657"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.8"", ""wall"": ""84990""}"
1710461000588,"[2024-03-15 00:03:19,697][train_inner][INFO] - {""epoch"": 29, ""update"": 28.716, ""loss"": ""32.644"", ""ntokens"": ""1739.49"", ""nsentences"": ""50.8"", ""nll_loss"": ""0.953"", ""gpu_free_ratio"": ""0.192"", ""wps"": ""6623.3"", ""ups"": ""3.81"", ""wpb"": ""1739.5"", ""bsz"": ""50.8"", ""num_updates"": ""304400"", ""lr"": ""2.00882e-06"", ""gnorm"": ""371.954"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.3"", ""wall"": ""85043""}"
1710461036598,"[2024-03-15 00:03:55,903][fairseq.trainer][INFO] - NOTE: gradient overflow detected, ignoring gradient, setting loss scale to: 0.5"
1710461051602,"[2024-03-15 00:04:11,396][train_inner][INFO] - {""epoch"": 29, ""update"": 28.735, ""loss"": ""36.483"", ""ntokens"": ""1790.61"", ""nsentences"": ""53.48"", ""nll_loss"": ""1.09"", ""gpu_free_ratio"": ""0.278"", ""wps"": ""6927.6"", ""ups"": ""3.87"", ""wpb"": ""1790.6"", ""bsz"": ""53.5"", ""num_updates"": ""304600"", ""lr"": ""2.00131e-06"", ""gnorm"": ""317.432"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""8.9"", ""wall"": ""85094""}"
1710461103617,"[2024-03-15 00:05:02,784][train_inner][INFO] - {""epoch"": 29, ""update"": 28.754, ""loss"": ""38.705"", ""ntokens"": ""1707.45"", ""nsentences"": ""43.805"", ""nll_loss"": ""0.993"", ""gpu_free_ratio"": ""0.194"", ""wps"": ""6645.7"", ""ups"": ""3.89"", ""wpb"": ""1707.5"", ""bsz"": ""43.8"", ""num_updates"": ""304800"", ""lr"": ""1.99383e-06"", ""gnorm"": ""400.019"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""9.1"", ""wall"": ""85146""}"
1710461154631,"[2024-03-15 00:05:54,255][train_inner][INFO] - {""epoch"": 29, ""update"": 28.773, ""loss"": ""36.112"", ""ntokens"": ""1758.77"", ""nsentences"": ""53.48"", ""nll_loss"": ""1.098"", ""gpu_free_ratio"": ""0.142"", ""wps"": ""6834.6"", ""ups"": ""3.89"", ""wpb"": ""1758.8"", ""bsz"": ""53.5"", ""num_updates"": ""305000"", ""lr"": ""1.98638e-06"", ""gnorm"": ""330.101"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""9.3"", ""wall"": ""85197""}"
1710461206646,"[2024-03-15 00:06:46,059][train_inner][INFO] - {""epoch"": 29, ""update"": 28.792, ""loss"": ""36.045"", ""ntokens"": ""1712.88"", ""nsentences"": ""48.32"", ""nll_loss"": ""1.017"", ""gpu_free_ratio"": ""0.263"", ""wps"": ""6613.3"", ""ups"": ""3.86"", ""wpb"": ""1712.9"", ""bsz"": ""48.3"", ""num_updates"": ""305200"", ""lr"": ""1.97896e-06"", ""gnorm"": ""290.48"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""9.9"", ""wall"": ""85249""}"
1710461258661,"[2024-03-15 00:07:37,731][train_inner][INFO] - {""epoch"": 29, ""update"": 28.811, ""loss"": ""36.207"", ""ntokens"": ""1753.89"", ""nsentences"": ""49.96"", ""nll_loss"": ""1.031"", ""gpu_free_ratio"": ""0.22"", ""wps"": ""6789.1"", ""ups"": ""3.87"", ""wpb"": ""1753.9"", ""bsz"": ""50"", ""num_updates"": ""305400"", ""lr"": ""1.97156e-06"", ""gnorm"": ""395.139"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""10.5"", ""wall"": ""85301""}"
1710461310675,"[2024-03-15 00:08:29,771][train_inner][INFO] - {""epoch"": 29, ""update"": 28.829, ""loss"": ""33.684"", ""ntokens"": ""1764.16"", ""nsentences"": ""52.68"", ""nll_loss"": ""1.006"", ""gpu_free_ratio"": ""0.236"", ""wps"": ""6780.5"", ""ups"": ""3.84"", ""wpb"": ""1764.2"", ""bsz"": ""52.7"", ""num_updates"": ""305600"", ""lr"": ""1.96419e-06"", ""gnorm"": ""419.347"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""9.9"", ""wall"": ""85353""}"
1710461362689,"[2024-03-15 00:09:21,869][train_inner][INFO] - {""epoch"": 29, ""update"": 28.848, ""loss"": ""35.352"", ""ntokens"": ""1711.15"", ""nsentences"": ""49.76"", ""nll_loss"": ""1.028"", ""gpu_free_ratio"": ""0.226"", ""wps"": ""6569.4"", ""ups"": ""3.84"", ""wpb"": ""1711.2"", ""bsz"": ""49.8"", ""num_updates"": ""305800"", ""lr"": ""1.95685e-06"", ""gnorm"": ""376.886"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""9.4"", ""wall"": ""85405""}"
1710461414704,"[2024-03-15 00:10:13,830][train_inner][INFO] - {""epoch"": 29, ""update"": 28.867, ""loss"": ""37.024"", ""ntokens"": ""1654.92"", ""nsentences"": ""46.96"", ""nll_loss"": ""1.051"", ""gpu_free_ratio"": ""0.125"", ""wps"": ""6370.3"", ""ups"": ""3.85"", ""wpb"": ""1654.9"", ""bsz"": ""47"", ""num_updates"": ""306000"", ""lr"": ""1.94954e-06"", ""gnorm"": ""494.254"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""10.3"", ""wall"": ""85457""}"
1710461465718,"[2024-03-15 00:11:05,037][train_inner][INFO] - {""epoch"": 29, ""update"": 28.886, ""loss"": ""36.385"", ""ntokens"": ""1657.88"", ""nsentences"": ""47.48"", ""nll_loss"": ""1.042"", ""gpu_free_ratio"": ""0.236"", ""wps"": ""6475.7"", ""ups"": ""3.91"", ""wpb"": ""1657.9"", ""bsz"": ""47.5"", ""num_updates"": ""306200"", ""lr"": ""1.94225e-06"", ""gnorm"": ""412.853"", ""loss_scale"": ""0.5"", ""train_wall"": ""49"", ""gb_free"": ""10.9"", ""wall"": ""85508""}"
1710461517733,"[2024-03-15 00:11:56,897][train_inner][INFO] - {""epoch"": 29, ""update"": 28.905, ""loss"": ""33.014"", ""ntokens"": ""1881.1"", ""nsentences"": ""56.96"", ""nll_loss"": ""1"", ""gpu_free_ratio"": ""0.19"", ""wps"": ""7255"", ""ups"": ""3.86"", ""wpb"": ""1881.1"", ""bsz"": ""57"", ""num_updates"": ""306400"", ""lr"": ""1.93499e-06"", ""gnorm"": ""384.682"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""85560""}"
1710461568748,"[2024-03-15 00:12:48,176][train_inner][INFO] - {""epoch"": 29, ""update"": 28.924, ""loss"": ""34.952"", ""ntokens"": ""1825.6"", ""nsentences"": ""53.44"", ""nll_loss"": ""1.023"", ""gpu_free_ratio"": ""0.171"", ""wps"": ""7120.7"", ""ups"": ""3.9"", ""wpb"": ""1825.6"", ""bsz"": ""53.4"", ""num_updates"": ""306600"", ""lr"": ""1.92776e-06"", ""gnorm"": ""370.072"", ""loss_scale"": ""0.5"", ""train_wall"": ""49"", ""gb_free"": ""8"", ""wall"": ""85611""}"
1710461619762,"[2024-03-15 00:13:39,121][train_inner][INFO] - {""epoch"": 29, ""update"": 28.943, ""loss"": ""35.903"", ""ntokens"": ""1748.64"", ""nsentences"": ""50"", ""nll_loss"": ""1.027"", ""gpu_free_ratio"": ""0.186"", ""wps"": ""6865.3"", ""ups"": ""3.93"", ""wpb"": ""1748.6"", ""bsz"": ""50"", ""num_updates"": ""306800"", ""lr"": ""1.92055e-06"", ""gnorm"": ""388.518"", ""loss_scale"": ""0.5"", ""train_wall"": ""49"", ""gb_free"": ""10.2"", ""wall"": ""85662""}"
1710461671780,"[2024-03-15 00:14:30,826][train_inner][INFO] - {""epoch"": 29, ""update"": 28.962, ""loss"": ""39.659"", ""ntokens"": ""1693.64"", ""nsentences"": ""42.76"", ""nll_loss"": ""1.001"", ""gpu_free_ratio"": ""0.26"", ""wps"": ""6551.6"", ""ups"": ""3.87"", ""wpb"": ""1693.6"", ""bsz"": ""42.8"", ""num_updates"": ""307000"", ""lr"": ""1.91337e-06"", ""gnorm"": ""433.77"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""6.1"", ""wall"": ""85714""}"
1710461722795,"[2024-03-15 00:15:22,527][train_inner][INFO] - {""epoch"": 29, ""update"": 28.98, ""loss"": ""34.823"", ""ntokens"": ""1648.18"", ""nsentences"": ""49.4"", ""nll_loss"": ""1.044"", ""gpu_free_ratio"": ""0.265"", ""wps"": ""6376.4"", ""ups"": ""3.87"", ""wpb"": ""1648.2"", ""bsz"": ""49.4"", ""num_updates"": ""307200"", ""lr"": ""1.90622e-06"", ""gnorm"": ""478.317"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""10.5"", ""wall"": ""85766""}"
1710461773809,"[2024-03-15 00:16:13,524][train_inner][INFO] - {""epoch"": 29, ""update"": 28.999, ""loss"": ""39.66"", ""ntokens"": ""1700.41"", ""nsentences"": ""43.88"", ""nll_loss"": ""1.023"", ""gpu_free_ratio"": ""0.237"", ""wps"": ""6669.9"", ""ups"": ""3.92"", ""wpb"": ""1700.4"", ""bsz"": ""43.9"", ""num_updates"": ""307400"", ""lr"": ""1.8991e-06"", ""gnorm"": ""413.771"", ""loss_scale"": ""0.5"", ""train_wall"": ""49"", ""gb_free"": ""8.3"", ""wall"": ""85817""}"
1710461775810,"[2024-03-15 00:16:15,555][fairseq_cli.train][INFO] - begin validation on ""audiocapture_230315_beta_val_fsx"" subset"
1710461886841,"[2024-03-15 00:18:06,355][audiocapture_230315_beta_val_fsx][INFO] - {""epoch"": 29, ""audiocapture_230315_beta_val_fsx_loss"": ""18.457"", ""audiocapture_230315_beta_val_fsx_ntokens"": ""1449.89"", ""audiocapture_230315_beta_val_fsx_nsentences"": ""53.3062"", ""audiocapture_230315_beta_val_fsx_nll_loss"": ""0.679"", ""audiocapture_230315_beta_val_fsx_gpu_free_ratio"": ""0.342"", ""audiocapture_230315_beta_val_fsx_uer"": ""12.884"", ""audiocapture_230315_beta_val_fsx_wer"": ""24.751"", ""audiocapture_230315_beta_val_fsx_raw_wer"": ""24.751"", ""audiocapture_230315_beta_val_fsx_wps"": ""4239.9"", ""audiocapture_230315_beta_val_fsx_wpb"": ""1449.9"", ""audiocapture_230315_beta_val_fsx_bsz"": ""53.3"", ""audiocapture_230315_beta_val_fsx_num_updates"": ""307408"", ""audiocapture_230315_beta_val_fsx_best_uer"": ""12.874""}"
1710461886841,"[2024-03-15 00:18:06,388][fairseq.checkpoint_utils][INFO] - Preparing to save checkpoint for epoch 29 @ 307408 updates"
1710461886841,"[2024-03-15 00:18:06,389][fairseq.trainer][INFO] - Saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_last.pt"
1710461887841,"[2024-03-15 00:18:07,307][fairseq.trainer][INFO] - Finished saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_last.pt"
1710461887841,"[2024-03-15 00:18:07,331][fairseq.checkpoint_utils][INFO] - Saved checkpoint /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_last.pt (epoch 29 @ 307408 updates, score 12.884) (writing took 0.942907884993474 seconds)"
